"Provider_ID","Name","Type","City","number_of_donations","total_quantity_donated","average_donation_size","Contact_Number"
709,Barry Group,Restaurant,South Kathryn,6,179,29.83,+15335920009
306,"Evans, Wright and Mitchell",Catering Service,North Keith,4,158,39.50,"0017265689224"
655,Smith Group,Restaurant,Jimmyberg,5,150,30.00,"6941346616"
315,Nelson LLC,Restaurant,Lake Andrewmouth,4,142,35.50,+18590293911
678,Ruiz-Oneal,Grocery Store,Lake Travis,4,140,35.00,"5693630118"
499,Blankenship-Lewis,Catering Service,Jonathanstad,3,124,41.33,"6515522403"
161,Campbell LLC,Supermarket,Perezport,5,123,24.60,"0012114463315"
41,Kelly-Ware,Catering Service,Bentleyburgh,3,123,41.00,"0339697445"
262,Bradford-Martinez,Supermarket,New Carol,4,121,30.25,"1994510254"
146,Hampton-Lee,Supermarket,Jonathanhaven,3,116,38.67,"6631192623"
717,Shepherd and Sons,Catering Service,Pamelaberg,3,116,38.67,+15080279784
498,"Jones, Ortega and Rubio",Grocery Store,East Craig,3,115,38.33,"9935517736"
7,Ortiz-Lee,Restaurant,Lake Christopherburgh,3,114,38.00,"5638897190"
139,Johnson-Ray,Supermarket,Port Connie,3,113,37.67,"2946927978"
846,Miller Inc,Supermarket,South Thomasville,4,111,27.75,"3941445269"
938,Barker LLC,Restaurant,Hollyhaven,3,110,36.67,+15307802072
995,Moore Group,Supermarket,Manningshire,4,106,26.50,"8890938775"
518,"Hill, Davis and Stewart",Grocery Store,Anneville,3,106,35.33,+16089535542
752,Butler-Richardson,Grocery Store,East Heatherport,4,104,26.00,+12685052616
393,Steele Ltd,Restaurant,Heatherview,3,104,34.67,"0013000008103"
478,"Lopez, Roach and Roach",Catering Service,Lake Regina,3,102,34.00,"0017854483246"
251,Carter-Jones,Restaurant,East Terrancemouth,3,101,33.67,"8924125796"
192,"Hunter, Ballard and Caldwell",Catering Service,Leslieville,3,101,33.67,"0015945922116"
485,Baker-Mcdonald,Restaurant,East Andrea,3,99,33.00,"9335036294"
332,Cox LLC,Restaurant,West Whitneymouth,4,99,24.75,"0010181402068"
98,Hogan-Johnston,Supermarket,Gardnerfort,3,99,33.00,"1844726932"
242,Aguilar-Frederick,Restaurant,Michaelport,3,98,32.67,+10577527548
47,Wong-Reese,Supermarket,East Andrewland,3,98,32.67,"4836254097"
346,"Phillips, Wolfe and Martin",Grocery Store,Thomasville,3,97,32.33,"0015484134962"
888,Schmidt-Alexander,Supermarket,West Sharonview,3,97,32.33,"6160290456"
