Food_ID,Food_Name,Quantity,Expiry_Date,Provider_ID,Location,Food_Type,Meal_Type
1,Bread,43,2025-03-17,110,South Kellyville,Non-Vegetarian,Breakfast
2,Soup,22,2025-03-24,791,West James,Non-Vegetarian,Dinner
3,Fruits,46,2025-03-28,478,Lake Regina,Vegan,Breakfast
4,Fruits,15,2025-03-16,930,Kellytown,Vegan,Lunch
5,Soup,14,2025-03-19,279,Garciaport,Vegan,Dinner
6,Vegetables,4,2025-03-24,378,South Johnshire,Vegan,Snacks
7,Dairy,29,2025-03-25,268,Nolanmouth,Vegan,Dinner
8,Rice,49,2025-03-28,343,South Christopherborough,Vegetarian,Lunch
9,Bread,46,2025-03-25,47,East Andrewland,Non-Vegetarian,Snacks
10,Rice,41,2025-03-20,528,Markport,Vegan,Dinner
11,Pasta,39,2025-03-17,96,Deborahland,Vegan,Breakfast
12,Pasta,15,2025-03-28,899,North Steven,Vegetarian,Lunch
13,Fruits,33,2025-03-22,115,Floresville,Vegetarian,Snacks
14,Bread,19,2025-03-30,621,Sarahland,Vegetarian,Dinner
15,Salad,3,2025-03-22,74,Belindaville,Vegetarian,Breakfast
16,Dairy,6,2025-03-26,862,East Tammy,Vegan,Snacks
17,Chicken,42,2025-03-22,417,East Ashleyshire,Non-Vegetarian,Snacks
18,Soup,28,2025-03-27,455,Madisonfort,Vegan,Snacks
19,Rice,13,2025-03-30,419,Port Peter,Vegan,Breakfast
20,Pasta,41,2025-03-17,306,North Keith,Non-Vegetarian,Snacks
21,Rice,38,2025-03-26,277,West Aliciabury,Vegan,Dinner
22,Chicken,46,2025-03-21,892,Russellfurt,Vegan,Snacks
23,Salad,43,2025-03-26,1,New Jessica,Vegan,Dinner
24,Bread,20,2025-03-30,897,Villastad,Non-Vegetarian,Lunch
25,Rice,48,2025-03-22,898,Medinatown,Vegan,Breakfast
26,Vegetables,34,2025-03-27,95,Christinaland,Vegan,Dinner
27,Salad,12,2025-03-23,262,New Carol,Vegan,Breakfast
28,Chicken,5,2025-03-22,606,North Nathan,Vegan,Dinner
29,Bread,18,2025-03-19,196,Bartonborough,Vegan,Lunch
30,Soup,4,2025-03-16,616,Clarkberg,Vegetarian,Dinner
31,Bread,42,2025-03-22,535,Valdezborough,Non-Vegetarian,Snacks
32,Rice,27,2025-03-21,611,Port Kendraborough,Non-Vegetarian,Lunch
33,Salad,9,2025-03-27,798,North Amanda,Vegetarian,Breakfast
34,Bread,3,2025-03-30,396,Heatherside,Vegan,Breakfast
35,Rice,6,2025-03-23,108,East Austin,Vegan,Breakfast
36,Rice,35,2025-03-20,1,New Jessica,Vegan,Breakfast
37,Fish,19,2025-03-20,389,Davidborough,Non-Vegetarian,Dinner
38,Bread,48,2025-03-22,440,Elliottberg,Vegetarian,Snacks
39,Bread,48,2025-03-22,758,Port Patrick,Non-Vegetarian,Breakfast
40,Fruits,12,2025-03-27,965,Port Bryce,Vegetarian,Breakfast
41,Chicken,14,2025-03-27,450,Grahamside,Vegetarian,Dinner
42,Rice,50,2025-03-16,179,North Michelle,Vegan,Lunch
43,Pasta,44,2025-03-22,29,Patrickmouth,Vegan,Lunch
44,Bread,39,2025-03-22,290,Bradleyport,Vegan,Snacks
45,Fish,17,2025-03-24,874,Priceland,Non-Vegetarian,Lunch
46,Pasta,25,2025-03-28,576,East Emilyburgh,Vegetarian,Breakfast
47,Salad,3,2025-03-17,420,Anthonyton,Vegan,Snacks
48,Rice,30,2025-03-16,150,North Jamesberg,Vegan,Breakfast
49,Fish,41,2025-03-17,700,Morriston,Non-Vegetarian,Dinner
50,Salad,28,2025-03-23,514,Maxwellburgh,Vegetarian,Dinner
51,Dairy,14,2025-03-27,828,Torresshire,Vegetarian,Snacks
52,Vegetables,23,2025-03-29,460,Lake Justin,Non-Vegetarian,Snacks
53,Fruits,13,2025-03-16,174,North Carolfurt,Vegetarian,Lunch
54,Soup,15,2025-03-17,368,North Lindseychester,Non-Vegetarian,Snacks
55,Vegetables,19,2025-03-17,967,Coleburgh,Vegetarian,Breakfast
56,Vegetables,9,2025-03-23,125,Lake April,Non-Vegetarian,Lunch
57,Chicken,23,2025-03-17,977,South Jessicachester,Vegan,Dinner
58,Pasta,39,2025-03-28,270,Cunninghambury,Vegan,Lunch
59,Vegetables,38,2025-03-22,251,East Terrancemouth,Vegan,Snacks
60,Pasta,49,2025-03-28,153,Hawkinsmouth,Non-Vegetarian,Breakfast
61,Fruits,33,2025-03-22,243,West Catherine,Vegetarian,Lunch
62,Rice,21,2025-03-21,520,Port Andre,Non-Vegetarian,Breakfast
